lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Epub/Epub-Prefix.pch287"[1mProcessPCH[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler18cedd9263deb941^dc83f09263deb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch0000000000000000^3707"[1mProcessPCH[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.d -c /Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch -o /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-flxtaezlbwjxrcetwlptrjxdzvto/Epub-Prefix.pch.pch36"65004A71-C275-4233-968D-AAD56E9EB518-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CProcessPCH /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004882.705757
e434004882.795230
r1
xProcessPCH
x/var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch
xEpub/Epub-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAI.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAILogger.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITracker.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITrackedViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIDictionaryBuilder.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Epub/Epub-Prefix.pch287"[1mProcessPCH[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3d6b49263deb941^d1e7cb9263deb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch0000000000000000^3707"[1mProcessPCH[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.d -c /Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch -o /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch.pch36"B02E81EE-A1A6-4118-8342-E62C844F4BF0-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434004882.708681
e434004883.317373
r1
xProcessPCH++
x/var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch
xEpub/Epub-Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAI.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAILogger.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITracker.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITrackedViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIDictionaryBuilder.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Epub/Epub-Prefix.pch291"[1mProcessPCH++[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler938bb59263deb941^6c3f519363deb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch0000000000000000^3857"[1mProcessPCH++[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.d -c /Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch -o /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-byrnoetnxygskgdqjrhmaprrkacj/Epub-Prefix.pch.pch36"816E3C3E-649F-4519-BA88-89004182900B-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434004882.857176
e434004883.406046
r1
xProcessPCH++
x/var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch
xEpub/Epub-Prefix.pch
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAI.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAILogger.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITracker.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITrackedViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIDictionaryBuilder.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Epub/Epub-Prefix.pch292"[1mProcessPCH++[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler6214dc9263deb941^23f4679363deb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch0000000000000000^3860"[1mProcessPCH++[0m /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.d -c /Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch -o /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ckllbuibnfxnmwevypibgyzmqkjq/Epub-Prefix.pch.pch36"8B16C38E-854C-46B5-8C0E-4D5F7085E826-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CProcessPCH++ /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejyjwoyqtwdxykaejdtjmlmpfizl/Epub-Prefix.pch.pch Epub/Epub-Prefix.pch normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434004882.942543
e434004883.459587
r1
xProcessPCH++
x/var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejyjwoyqtwdxykaejdtjmlmpfizl/Epub-Prefix.pch.pch
xEpub/Epub-Prefix.pch
xnormal
xarm64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Epub-Prefix.pch
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAI.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAILogger.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITracker.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAITrackedViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIDictionaryBuilder.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/GAI/GAIFields.h
